Time (CET/CEST),Day-ahead Total Load Forecast [MW] - Belgium (BE),Actual Total Load [MW] - Belgium (BE)
05.01.2022 18:30 - 05.01.2022 18:45,12036,12268
05.01.2022 18:45 - 05.01.2022 19:00,11960,12160
05.01.2022 19:00 - 05.01.2022 19:15,11796,12140
05.01.2022 19:15 - 05.01.2022 19:30,11635,12007
05.01.2022 19:30 - 05.01.2022 19:45,11518,11752
05.01.2022 19:45 - 05.01.2022 20:00,11375,11659
05.01.2022 20:00 - 05.01.2022 20:15,11120,11542
05.01.2022 20:15 - 05.01.2022 20:30,10968,11383
05.01.2022 20:30 - 05.01.2022 20:45,10864,11368
05.01.2022 20:45 - 05.01.2022 21:00,10721,11111
05.01.2022 21:00 - 05.01.2022 21:15,10410,10998
05.01.2022 21:15 - 05.01.2022 21:30,10277,10970
05.01.2022 21:30 - 05.01.2022 21:45,10202,10763
05.01.2022 21:45 - 05.01.2022 22:00,10068,10721
05.01.2022 22:00 - 05.01.2022 22:15,10278,10902
05.01.2022 22:15 - 05.01.2022 22:30,10408,10840
05.01.2022 22:30 - 05.01.2022 22:45,10413,10885
05.01.2022 22:45 - 05.01.2022 23:00,10328,10855
05.01.2022 23:00 - 05.01.2022 23:15,10457,10959
05.01.2022 23:15 - 05.01.2022 23:30,10332,10992
05.01.2022 23:30 - 05.01.2022 23:45,10181,10832
05.01.2022 23:45 - 06.01.2022 00:00,10030,10687
06.01.2022 00:00 - 06.01.2022 00:15,9830,10466
06.01.2022 00:15 - 06.01.2022 00:30,9697,10325
06.01.2022 00:30 - 06.01.2022 00:45,9533,10349
06.01.2022 00:45 - 06.01.2022 01:00,9369,10118
06.01.2022 01:00 - 06.01.2022 01:15,10282,10045
06.01.2022 01:15 - 06.01.2022 01:30,10124,9920
06.01.2022 01:30 - 06.01.2022 01:45,9967,9741
06.01.2022 01:45 - 06.01.2022 02:00,9812,9774
06.01.2022 02:00 - 06.01.2022 02:15,9847,9693
06.01.2022 02:15 - 06.01.2022 02:30,9785,9613
06.01.2022 02:30 - 06.01.2022 02:45,9725,9610
06.01.2022 02:45 - 06.01.2022 03:00,9668,9508
06.01.2022 03:00 - 06.01.2022 03:15,9390,9427
06.01.2022 03:15 - 06.01.2022 03:30,9405,9599
06.01.2022 03:30 - 06.01.2022 03:45,9395,9621
06.01.2022 03:45 - 06.01.2022 04:00,9356,9647
06.01.2022 04:00 - 06.01.2022 04:15,9158,9559
06.01.2022 04:15 - 06.01.2022 04:30,9163,9592
06.01.2022 04:30 - 06.01.2022 04:45,9218,9660
06.01.2022 04:45 - 06.01.2022 05:00,9282,9681
06.01.2022 05:00 - 06.01.2022 05:15,9446,9802
06.01.2022 05:15 - 06.01.2022 05:30,9568,9737
06.01.2022 05:30 - 06.01.2022 05:45,9674,9944
06.01.2022 05:45 - 06.01.2022 06:00,9819,10201
06.01.2022 06:00 - 06.01.2022 06:15,10239,10443
06.01.2022 06:15 - 06.01.2022 06:30,10439,10684
06.01.2022 06:30 - 06.01.2022 06:45,10673,10779
06.01.2022 06:45 - 06.01.2022 07:00,10871,10896
06.01.2022 07:00 - 06.01.2022 07:15,11009,11128
06.01.2022 07:15 - 06.01.2022 07:30,11238,11192
06.01.2022 07:30 - 06.01.2022 07:45,11464,11416
06.01.2022 07:45 - 06.01.2022 08:00,11597,11662
06.01.2022 08:00 - 06.01.2022 08:15,11898,11943
06.01.2022 08:15 - 06.01.2022 08:30,12028,12076
06.01.2022 08:30 - 06.01.2022 08:45,12111,12103
06.01.2022 08:45 - 06.01.2022 09:00,12152,12167
06.01.2022 09:00 - 06.01.2022 09:15,11664,12183
06.01.2022 09:15 - 06.01.2022 09:30,11763,12357
06.01.2022 09:30 - 06.01.2022 09:45,11827,12282
06.01.2022 09:45 - 06.01.2022 10:00,11820,12282
06.01.2022 10:00 - 06.01.2022 10:15,11521,12140
06.01.2022 10:15 - 06.01.2022 10:30,11527,12071
06.01.2022 10:30 - 06.01.2022 10:45,11547,12014
06.01.2022 10:45 - 06.01.2022 11:00,11544,12074
06.01.2022 11:00 - 06.01.2022 11:15,11650,12065
06.01.2022 11:15 - 06.01.2022 11:30,11675,12047
06.01.2022 11:30 - 06.01.2022 11:45,11684,12060
06.01.2022 11:45 - 06.01.2022 12:00,11693,11684
06.01.2022 12:00 - 06.01.2022 12:15,11615,11537
06.01.2022 12:15 - 06.01.2022 12:30,11509,11495
06.01.2022 12:30 - 06.01.2022 12:45,11561,11420
06.01.2022 12:45 - 06.01.2022 13:00,11529,11372
06.01.2022 13:00 - 06.01.2022 13:15,11551,11350
06.01.2022 13:15 - 06.01.2022 13:30,11514,11329
06.01.2022 13:30 - 06.01.2022 13:45,11524,11286
06.01.2022 13:45 - 06.01.2022 14:00,11451,11222
06.01.2022 14:00 - 06.01.2022 14:15,11319,11131
06.01.2022 14:15 - 06.01.2022 14:30,11326,11084
06.01.2022 14:30 - 06.01.2022 14:45,11358,11095
06.01.2022 14:45 - 06.01.2022 15:00,11378,11184
06.01.2022 15:00 - 06.01.2022 15:15,11330,11147
06.01.2022 15:15 - 06.01.2022 15:30,11332,11234
06.01.2022 15:30 - 06.01.2022 15:45,11342,11473
06.01.2022 15:45 - 06.01.2022 16:00,11337,11304
06.01.2022 16:00 - 06.01.2022 16:15,11319,11313
06.01.2022 16:15 - 06.01.2022 16:30,11361,11316
06.01.2022 16:30 - 06.01.2022 16:45,11448,11493
06.01.2022 16:45 - 06.01.2022 17:00,11701,11776
06.01.2022 17:00 - 06.01.2022 17:15,11963,12070
06.01.2022 17:15 - 06.01.2022 17:30,12047,12046
06.01.2022 17:30 - 06.01.2022 17:45,12134,12245
06.01.2022 17:45 - 06.01.2022 18:00,12164,12435
06.01.2022 18:00 - 06.01.2022 18:15,12250,12338
06.01.2022 18:15 - 06.01.2022 18:30,12168,12336
06.01.2022 18:30 - 06.01.2022 18:45,12084,12255
06.01.2022 18:45 - 06.01.2022 19:00,12002,12210
06.01.2022 19:00 - 06.01.2022 19:15,11677,12048
06.01.2022 19:15 - 06.01.2022 19:30,11533,11940
06.01.2022 19:30 - 06.01.2022 19:45,11421,11800
06.01.2022 19:45 - 06.01.2022 20:00,11285,11558
06.01.2022 20:00 - 06.01.2022 20:15,11100,11412
06.01.2022 20:15 - 06.01.2022 20:30,10948,11186
06.01.2022 20:30 - 06.01.2022 20:45,10816,11100
06.01.2022 20:45 - 06.01.2022 21:00,10689,10995
06.01.2022 21:00 - 06.01.2022 21:15,10585,10809
06.01.2022 21:15 - 06.01.2022 21:30,10466,10717
06.01.2022 21:30 - 06.01.2022 21:45,10392,10626
06.01.2022 21:45 - 06.01.2022 22:00,10249,10444
06.01.2022 22:00 - 06.01.2022 22:15,10409,10569
06.01.2022 22:15 - 06.01.2022 22:30,10529,10552
06.01.2022 22:30 - 06.01.2022 22:45,10527,10627
06.01.2022 22:45 - 06.01.2022 23:00,10430,10498
06.01.2022 23:00 - 06.01.2022 23:15,10470,10506
06.01.2022 23:15 - 06.01.2022 23:30,10361,10540
06.01.2022 23:30 - 06.01.2022 23:45,10203,10415
06.01.2022 23:45 - 07.01.2022 00:00,10047,10264
07.01.2022 00:00 - 07.01.2022 00:15,10158,10080
07.01.2022 00:15 - 07.01.2022 00:30,10027,9886
07.01.2022 00:30 - 07.01.2022 00:45,9878,9872
07.01.2022 00:45 - 07.01.2022 01:00,9700,9729
07.01.2022 01:00 - 07.01.2022 01:15,9360,9710
07.01.2022 01:15 - 07.01.2022 01:30,9220,9634
07.01.2022 01:30 - 07.01.2022 01:45,9074,9384
07.01.2022 01:45 - 07.01.2022 02:00,8933,9318
07.01.2022 02:00 - 07.01.2022 02:15,9186,9239
07.01.2022 02:15 - 07.01.2022 02:30,9133,9109
07.01.2022 02:30 - 07.01.2022 02:45,9086,9145
07.01.2022 02:45 - 07.01.2022 03:00,9022,9000
07.01.2022 03:00 - 07.01.2022 03:15,9042,9001
07.01.2022 03:15 - 07.01.2022 03:30,9081,9049
07.01.2022 03:30 - 07.01.2022 03:45,9065,8984
07.01.2022 03:45 - 07.01.2022 04:00,9023,8996
07.01.2022 04:00 - 07.01.2022 04:15,9098,8955
07.01.2022 04:15 - 07.01.2022 04:30,9107,9052
07.01.2022 04:30 - 07.01.2022 04:45,9157,9018
07.01.2022 04:45 - 07.01.2022 05:00,9216,9153
07.01.2022 05:00 - 07.01.2022 05:15,9014,9267
07.01.2022 05:15 - 07.01.2022 05:30,9134,9422
07.01.2022 05:30 - 07.01.2022 05:45,9244,9509
07.01.2022 05:45 - 07.01.2022 06:00,9374,9499
07.01.2022 06:00 - 07.01.2022 06:15,9605,9725
07.01.2022 06:15 - 07.01.2022 06:30,9800,9929
07.01.2022 06:30 - 07.01.2022 06:45,10017,10201
07.01.2022 06:45 - 07.01.2022 07:00,10200,10337
07.01.2022 07:00 - 07.01.2022 07:15,10130,10471
07.01.2022 07:15 - 07.01.2022 07:30,10337,10627
07.01.2022 07:30 - 07.01.2022 07:45,10562,10907
07.01.2022 07:45 - 07.01.2022 08:00,10712,10972
07.01.2022 08:00 - 07.01.2022 08:15,10757,11218
07.01.2022 08:15 - 07.01.2022 08:30,10862,11473
07.01.2022 08:30 - 07.01.2022 08:45,10938,11559
07.01.2022 08:45 - 07.01.2022 09:00,10972,11576
07.01.2022 09:00 - 07.01.2022 09:15,10985,11627
07.01.2022 09:15 - 07.01.2022 09:30,11072,11769
07.01.2022 09:30 - 07.01.2022 09:45,11146,11879
07.01.2022 09:45 - 07.01.2022 10:00,11147,11796
07.01.2022 10:00 - 07.01.2022 10:15,11098,11798
07.01.2022 10:15 - 07.01.2022 10:30,11097,11813
07.01.2022 10:30 - 07.01.2022 10:45,11133,11895
07.01.2022 10:45 - 07.01.2022 11:00,11119,11954
07.01.2022 11:00 - 07.01.2022 11:15,11204,11981
07.01.2022 11:15 - 07.01.2022 11:30,11225,12051
07.01.2022 11:30 - 07.01.2022 11:45,11237,12095
07.01.2022 11:45 - 07.01.2022 12:00,11253,12232
07.01.2022 12:00 - 07.01.2022 12:15,11173,12224
07.01.2022 12:15 - 07.01.2022 12:30,11076,12109
07.01.2022 12:30 - 07.01.2022 12:45,11137,12048
07.01.2022 12:45 - 07.01.2022 13:00,11098,11997
07.01.2022 13:00 - 07.01.2022 13:15,11099,12136
07.01.2022 13:15 - 07.01.2022 13:30,11058,12043
07.01.2022 13:30 - 07.01.2022 13:45,11069,11911
07.01.2022 13:45 - 07.01.2022 14:00,11016,11794
07.01.2022 14:00 - 07.01.2022 14:15,11062,11832
07.01.2022 14:15 - 07.01.2022 14:30,11051,11622
07.01.2022 14:30 - 07.01.2022 14:45,11086,11550
07.01.2022 14:45 - 07.01.2022 15:00,11113,11442
07.01.2022 15:00 - 07.01.2022 15:15,11077,11218
07.01.2022 15:15 - 07.01.2022 15:30,11082,11334
07.01.2022 15:30 - 07.01.2022 15:45,11095,11333
07.01.2022 15:45 - 07.01.2022 16:00,11092,11335
07.01.2022 16:00 - 07.01.2022 16:15,11193,11418
07.01.2022 16:15 - 07.01.2022 16:30,11232,11366
07.01.2022 16:30 - 07.01.2022 16:45,11317,11264
07.01.2022 16:45 - 07.01.2022 17:00,11545,11436
07.01.2022 17:00 - 07.01.2022 17:15,11731,11750
07.01.2022 17:15 - 07.01.2022 17:30,11821,11908
07.01.2022 17:30 - 07.01.2022 17:45,11919,11984
07.01.2022 17:45 - 07.01.2022 18:00,11959,12013
07.01.2022 18:00 - 07.01.2022 18:15,11790,12161
07.01.2022 18:15 - 07.01.2022 18:30,11712,12218
07.01.2022 18:30 - 07.01.2022 18:45,11657,12088
07.01.2022 18:45 - 07.01.2022 19:00,11575,11985
07.01.2022 19:00 - 07.01.2022 19:15,11235,11844
07.01.2022 19:15 - 07.01.2022 19:30,11099,11679
07.01.2022 19:30 - 07.01.2022 19:45,10976,11699
07.01.2022 19:45 - 07.01.2022 20:00,10849,11575
07.01.2022 20:00 - 07.01.2022 20:15,10692,11431
07.01.2022 20:15 - 07.01.2022 20:30,10545,11256
07.01.2022 20:30 - 07.01.2022 20:45,10433,11053
07.01.2022 20:45 - 07.01.2022 21:00,10295,10849
07.01.2022 21:00 - 07.01.2022 21:15,10098,10715
07.01.2022 21:15 - 07.01.2022 21:30,9993,10564
07.01.2022 21:30 - 07.01.2022 21:45,9910,10572
07.01.2022 21:45 - 07.01.2022 22:00,9786,10437
07.01.2022 22:00 - 07.01.2022 22:15,10111,10496
07.01.2022 22:15 - 07.01.2022 22:30,10213,10500
07.01.2022 22:30 - 07.01.2022 22:45,10214,10636
07.01.2022 22:45 - 07.01.2022 23:00,10127,10481
07.01.2022 23:00 - 07.01.2022 23:15,10347,10547
07.01.2022 23:15 - 07.01.2022 23:30,10251,10606
07.01.2022 23:30 - 07.01.2022 23:45,10092,10459
07.01.2022 23:45 - 08.01.2022 00:00,9938,10364
08.01.2022 00:00 - 08.01.2022 00:15,9495,10385
08.01.2022 00:15 - 08.01.2022 00:30,9366,10064
08.01.2022 00:30 - 08.01.2022 00:45,9247,10103
08.01.2022 00:45 - 08.01.2022 01:00,9078,9798
08.01.2022 01:00 - 08.01.2022 01:15,9224,9720
08.01.2022 01:15 - 08.01.2022 01:30,9100,9605
08.01.2022 01:30 - 08.01.2022 01:45,8984,9391
08.01.2022 01:45 - 08.01.2022 02:00,8872,9226
08.01.2022 02:00 - 08.01.2022 02:15,8716,9086
08.01.2022 02:15 - 08.01.2022 02:30,8626,8957
08.01.2022 02:30 - 08.01.2022 02:45,8554,8972
08.01.2022 02:45 - 08.01.2022 03:00,8500,8977
08.01.2022 03:00 - 08.01.2022 03:15,8393,8938
08.01.2022 03:15 - 08.01.2022 03:30,8344,8768
08.01.2022 03:30 - 08.01.2022 03:45,8295,8770
08.01.2022 03:45 - 08.01.2022 04:00,8296,8739
08.01.2022 04:00 - 08.01.2022 04:15,8244,8636
08.01.2022 04:15 - 08.01.2022 04:30,8203,8769
08.01.2022 04:30 - 08.01.2022 04:45,8231,8710
08.01.2022 04:45 - 08.01.2022 05:00,8258,8727
08.01.2022 05:00 - 08.01.2022 05:15,8326,8668
08.01.2022 05:15 - 08.01.2022 05:30,8312,8682
08.01.2022 05:30 - 08.01.2022 05:45,8323,8685
08.01.2022 05:45 - 08.01.2022 06:00,8421,8773
08.01.2022 06:00 - 08.01.2022 06:15,8616,8947
08.01.2022 06:15 - 08.01.2022 06:30,8713,8904
08.01.2022 06:30 - 08.01.2022 06:45,8805,9028
08.01.2022 06:45 - 08.01.2022 07:00,8856,9121
08.01.2022 07:00 - 08.01.2022 07:15,9013,9112
08.01.2022 07:15 - 08.01.2022 07:30,9087,9200
08.01.2022 07:30 - 08.01.2022 07:45,9173,9326
08.01.2022 07:45 - 08.01.2022 08:00,9233,9421
08.01.2022 08:00 - 08.01.2022 08:15,9503,9607
08.01.2022 08:15 - 08.01.2022 08:30,9626,9747
08.01.2022 08:30 - 08.01.2022 08:45,9644,9821
08.01.2022 08:45 - 08.01.2022 09:00,9654,9917
08.01.2022 09:00 - 08.01.2022 09:15,9915,9949
08.01.2022 09:15 - 08.01.2022 09:30,10008,10198
08.01.2022 09:30 - 08.01.2022 09:45,10131,10304
08.01.2022 09:45 - 08.01.2022 10:00,10168,10263
08.01.2022 10:00 - 08.01.2022 10:15,10466,10637
08.01.2022 10:15 - 08.01.2022 10:30,10528,10603
08.01.2022 10:30 - 08.01.2022 10:45,10575,10712
08.01.2022 10:45 - 08.01.2022 11:00,10613,10883
08.01.2022 11:00 - 08.01.2022 11:15,10719,10745
08.01.2022 11:15 - 08.01.2022 11:30,10751,10899
08.01.2022 11:30 - 08.01.2022 11:45,10817,10912
08.01.2022 11:45 - 08.01.2022 12:00,10808,10946
08.01.2022 12:00 - 08.01.2022 12:15,10956,10841
08.01.2022 12:15 - 08.01.2022 12:30,10882,10867
08.01.2022 12:30 - 08.01.2022 12:45,10880,10867
08.01.2022 12:45 - 08.01.2022 13:00,10849,10979
08.01.2022 13:00 - 08.01.2022 13:15,10928,10824
08.01.2022 13:15 - 08.01.2022 13:30,10853,10664
08.01.2022 13:30 - 08.01.2022 13:45,10826,10826
08.01.2022 13:45 - 08.01.2022 14:00,10732,10702
08.01.2022 14:00 - 08.01.2022 14:15,10584,10567
08.01.2022 14:15 - 08.01.2022 14:30,10635,10569
08.01.2022 14:30 - 08.01.2022 14:45,10625,10611
08.01.2022 14:45 - 08.01.2022 15:00,10591,10569
08.01.2022 15:00 - 08.01.2022 15:15,10504,10674
08.01.2022 15:15 - 08.01.2022 15:30,10540,10653
08.01.2022 15:30 - 08.01.2022 15:45,10568,10569
08.01.2022 15:45 - 08.01.2022 16:00,10575,10545
08.01.2022 16:00 - 08.01.2022 16:15,10382,10628
08.01.2022 16:15 - 08.01.2022 16:30,10446,10698
08.01.2022 16:30 - 08.01.2022 16:45,10525,10712
08.01.2022 16:45 - 08.01.2022 17:00,10683,10756
08.01.2022 17:00 - 08.01.2022 17:15,10824,10939
08.01.2022 17:15 - 08.01.2022 17:30,11029,11065
08.01.2022 17:30 - 08.01.2022 17:45,11175,11145
08.01.2022 17:45 - 08.01.2022 18:00,11244,11150
08.01.2022 18:00 - 08.01.2022 18:15,11212,11281
08.01.2022 18:15 - 08.01.2022 18:30,11199,11130
08.01.2022 18:30 - 08.01.2022 18:45,11184,11015
08.01.2022 18:45 - 08.01.2022 19:00,11101,10983
08.01.2022 19:00 - 08.01.2022 19:15,10851,10972
08.01.2022 19:15 - 08.01.2022 19:30,10776,10845
08.01.2022 19:30 - 08.01.2022 19:45,10699,10716
08.01.2022 19:45 - 08.01.2022 20:00,10610,10649
08.01.2022 20:00 - 08.01.2022 20:15,10262,10488
08.01.2022 20:15 - 08.01.2022 20:30,10178,10331
08.01.2022 20:30 - 08.01.2022 20:45,10081,10279
08.01.2022 20:45 - 08.01.2022 21:00,9991,10393
08.01.2022 21:00 - 08.01.2022 21:15,9714,10173
08.01.2022 21:15 - 08.01.2022 21:30,9636,10013
08.01.2022 21:30 - 08.01.2022 21:45,9538,10144
08.01.2022 21:45 - 08.01.2022 22:00,9450,10120
08.01.2022 22:00 - 08.01.2022 22:15,9640,9864
08.01.2022 22:15 - 08.01.2022 22:30,9713,9906
08.01.2022 22:30 - 08.01.2022 22:45,9706,10014
08.01.2022 22:45 - 08.01.2022 23:00,9642,10000
08.01.2022 23:00 - 08.01.2022 23:15,9984,10002
08.01.2022 23:15 - 08.01.2022 23:30,9895,9774
08.01.2022 23:30 - 08.01.2022 23:45,9767,9564
08.01.2022 23:45 - 09.01.2022 00:00,9632,9490
09.01.2022 00:00 - 09.01.2022 00:15,9307,9455
09.01.2022 00:15 - 09.01.2022 00:30,9203,9282
09.01.2022 00:30 - 09.01.2022 00:45,9064,9097
09.01.2022 00:45 - 09.01.2022 01:00,8941,8923
09.01.2022 01:00 - 09.01.2022 01:15,8969,8871
09.01.2022 01:15 - 09.01.2022 01:30,8847,8752
09.01.2022 01:30 - 09.01.2022 01:45,8734,8729
09.01.2022 01:45 - 09.01.2022 02:00,8626,8656
09.01.2022 02:00 - 09.01.2022 02:15,8473,8481
09.01.2022 02:15 - 09.01.2022 02:30,8387,8446
09.01.2022 02:30 - 09.01.2022 02:45,8314,8388
09.01.2022 02:45 - 09.01.2022 03:00,8261,8472
09.01.2022 03:00 - 09.01.2022 03:15,8185,8320
09.01.2022 03:15 - 09.01.2022 03:30,8136,8157
09.01.2022 03:30 - 09.01.2022 03:45,8087,8252
09.01.2022 03:45 - 09.01.2022 04:00,8087,8246
09.01.2022 04:00 - 09.01.2022 04:15,8100,8213
09.01.2022 04:15 - 09.01.2022 04:30,8059,8307
09.01.2022 04:30 - 09.01.2022 04:45,8086,8164
09.01.2022 04:45 - 09.01.2022 05:00,8109,8330
09.01.2022 05:00 - 09.01.2022 05:15,8204,8386
09.01.2022 05:15 - 09.01.2022 05:30,8186,8308
09.01.2022 05:30 - 09.01.2022 05:45,8197,8378
09.01.2022 05:45 - 09.01.2022 06:00,8289,8308
09.01.2022 06:00 - 09.01.2022 06:15,8368,8583
09.01.2022 06:15 - 09.01.2022 06:30,8459,8564
09.01.2022 06:30 - 09.01.2022 06:45,8545,8618
09.01.2022 06:45 - 09.01.2022 07:00,8592,8577
09.01.2022 07:00 - 09.01.2022 07:15,8649,8565
09.01.2022 07:15 - 09.01.2022 07:30,8719,8760
09.01.2022 07:30 - 09.01.2022 07:45,8797,8919
09.01.2022 07:45 - 09.01.2022 08:00,8857,8871
09.01.2022 08:00 - 09.01.2022 08:15,9082,8938
09.01.2022 08:15 - 09.01.2022 08:30,9201,9100
09.01.2022 08:30 - 09.01.2022 08:45,9219,9306
09.01.2022 08:45 - 09.01.2022 09:00,9231,9376
09.01.2022 09:00 - 09.01.2022 09:15,9449,9388
09.01.2022 09:15 - 09.01.2022 09:30,9540,9533
09.01.2022 09:30 - 09.01.2022 09:45,9658,9597
09.01.2022 09:45 - 09.01.2022 10:00,9695,9568
09.01.2022 10:00 - 09.01.2022 10:15,9903,9713
09.01.2022 10:15 - 09.01.2022 10:30,9960,9822
09.01.2022 10:30 - 09.01.2022 10:45,10006,9808
09.01.2022 10:45 - 09.01.2022 11:00,10043,9741
09.01.2022 11:00 - 09.01.2022 11:15,10203,9878
09.01.2022 11:15 - 09.01.2022 11:30,10235,9976
09.01.2022 11:30 - 09.01.2022 11:45,10298,10003
09.01.2022 11:45 - 09.01.2022 12:00,10289,10115
09.01.2022 12:00 - 09.01.2022 12:15,10359,10196
09.01.2022 12:15 - 09.01.2022 12:30,10292,10222
09.01.2022 12:30 - 09.01.2022 12:45,10287,10085
09.01.2022 12:45 - 09.01.2022 13:00,10257,10012
09.01.2022 13:00 - 09.01.2022 13:15,10199,9871
09.01.2022 13:15 - 09.01.2022 13:30,10129,9962
09.01.2022 13:30 - 09.01.2022 13:45,10102,9876
09.01.2022 13:45 - 09.01.2022 14:00,10014,9623
09.01.2022 14:00 - 09.01.2022 14:15,9831,9756
09.01.2022 14:15 - 09.01.2022 14:30,9880,9711
09.01.2022 14:30 - 09.01.2022 14:45,9872,9736
09.01.2022 14:45 - 09.01.2022 15:00,9840,9661
09.01.2022 15:00 - 09.01.2022 15:15,9839,9670
09.01.2022 15:15 - 09.01.2022 15:30,9872,9694
09.01.2022 15:30 - 09.01.2022 15:45,9902,9862
09.01.2022 15:45 - 09.01.2022 16:00,9909,9812
09.01.2022 16:00 - 09.01.2022 16:15,9713,9868
09.01.2022 16:15 - 09.01.2022 16:30,9774,9989
09.01.2022 16:30 - 09.01.2022 16:45,9849,10063
09.01.2022 16:45 - 09.01.2022 17:00,9997,10153
09.01.2022 17:00 - 09.01.2022 17:15,10418,10498
09.01.2022 17:15 - 09.01.2022 17:30,10613,10914
09.01.2022 17:30 - 09.01.2022 17:45,10753,11058
09.01.2022 17:45 - 09.01.2022 18:00,10820,11259
09.01.2022 18:00 - 09.01.2022 18:15,11074,11151
09.01.2022 18:15 - 09.01.2022 18:30,11061,11272
09.01.2022 18:30 - 09.01.2022 18:45,11046,11327
09.01.2022 18:45 - 09.01.2022 19:00,10964,11316
09.01.2022 19:00 - 09.01.2022 19:15,10922,11162
09.01.2022 19:15 - 09.01.2022 19:30,10849,11139
09.01.2022 19:30 - 09.01.2022 19:45,10769,11042
09.01.2022 19:45 - 09.01.2022 20:00,10682,10952
09.01.2022 20:00 - 09.01.2022 20:15,10680,10789
09.01.2022 20:15 - 09.01.2022 20:30,10593,10652
09.01.2022 20:30 - 09.01.2022 20:45,10494,10638
09.01.2022 20:45 - 09.01.2022 21:00,10399,10529
09.01.2022 21:00 - 09.01.2022 21:15,10071,10389
09.01.2022 21:15 - 09.01.2022 21:30,9992,10320
09.01.2022 21:30 - 09.01.2022 21:45,9892,10248
09.01.2022 21:45 - 09.01.2022 22:00,9800,10101
09.01.2022 22:00 - 09.01.2022 22:15,9848,10107
09.01.2022 22:15 - 09.01.2022 22:30,9924,10177
09.01.2022 22:30 - 09.01.2022 22:45,9918,10253
09.01.2022 22:45 - 09.01.2022 23:00,9852,10135
09.01.2022 23:00 - 09.01.2022 23:15,9972,10249
09.01.2022 23:15 - 09.01.2022 23:30,9882,10308
09.01.2022 23:30 - 09.01.2022 23:45,9755,10046
09.01.2022 23:45 - 10.01.2022 00:00,9622,9972
10.01.2022 00:00 - 10.01.2022 00:15,9370,9813
10.01.2022 00:15 - 10.01.2022 00:30,9259,9762
10.01.2022 00:30 - 10.01.2022 00:45,9105,9584
10.01.2022 00:45 - 10.01.2022 01:00,8973,9530
10.01.2022 01:00 - 10.01.2022 01:15,8985,9443
10.01.2022 01:15 - 10.01.2022 01:30,8815,9398
10.01.2022 01:30 - 10.01.2022 01:45,8707,9243
10.01.2022 01:45 - 10.01.2022 02:00,8485,9190
10.01.2022 02:00 - 10.01.2022 02:15,8552,9203
10.01.2022 02:15 - 10.01.2022 02:30,8478,9081
10.01.2022 02:30 - 10.01.2022 02:45,8446,8913
10.01.2022 02:45 - 10.01.2022 03:00,8396,8925
10.01.2022 03:00 - 10.01.2022 03:15,8463,8991
10.01.2022 03:15 - 10.01.2022 03:30,8457,8913
10.01.2022 03:30 - 10.01.2022 03:45,8424,8841
10.01.2022 03:45 - 10.01.2022 04:00,8452,8917
10.01.2022 04:00 - 10.01.2022 04:15,8472,8904
10.01.2022 04:15 - 10.01.2022 04:30,8530,9078
10.01.2022 04:30 - 10.01.2022 04:45,8545,8972
10.01.2022 04:45 - 10.01.2022 05:00,8564,9175
10.01.2022 05:00 - 10.01.2022 05:15,8756,9265
10.01.2022 05:15 - 10.01.2022 05:30,8926,9298
10.01.2022 05:30 - 10.01.2022 05:45,9025,9536
10.01.2022 05:45 - 10.01.2022 06:00,9175,9713
10.01.2022 06:00 - 10.01.2022 06:15,9522,10219
10.01.2022 06:15 - 10.01.2022 06:30,9774,10497
10.01.2022 06:30 - 10.01.2022 06:45,10025,10706
10.01.2022 06:45 - 10.01.2022 07:00,10191,11030
10.01.2022 07:00 - 10.01.2022 07:15,10425,11312
10.01.2022 07:15 - 10.01.2022 07:30,10607,11677
10.01.2022 07:30 - 10.01.2022 07:45,10789,11740
10.01.2022 07:45 - 10.01.2022 08:00,10986,11986
10.01.2022 08:00 - 10.01.2022 08:15,11111,12152
10.01.2022 08:15 - 10.01.2022 08:30,11355,12388
10.01.2022 08:30 - 10.01.2022 08:45,11349,12444
10.01.2022 08:45 - 10.01.2022 09:00,11347,12429
10.01.2022 09:00 - 10.01.2022 09:15,11349,12440
10.01.2022 09:15 - 10.01.2022 09:30,11423,12544
10.01.2022 09:30 - 10.01.2022 09:45,11518,12499
10.01.2022 09:45 - 10.01.2022 10:00,11612,12532
10.01.2022 10:00 - 10.01.2022 10:15,11481,12524
10.01.2022 10:15 - 10.01.2022 10:30,11562,12560
10.01.2022 10:30 - 10.01.2022 10:45,11577,12468
10.01.2022 10:45 - 10.01.2022 11:00,11586,12566
10.01.2022 11:00 - 10.01.2022 11:15,11664,12580
10.01.2022 11:15 - 10.01.2022 11:30,11741,12558
10.01.2022 11:30 - 10.01.2022 11:45,11836,12516
10.01.2022 11:45 - 10.01.2022 12:00,11890,12615
10.01.2022 12:00 - 10.01.2022 12:15,11886,12653
10.01.2022 12:15 - 10.01.2022 12:30,11800,12481
10.01.2022 12:30 - 10.01.2022 12:45,11735,12418
10.01.2022 12:45 - 10.01.2022 13:00,11700,12552
10.01.2022 13:00 - 10.01.2022 13:15,11719,12515
10.01.2022 13:15 - 10.01.2022 13:30,11714,12502
10.01.2022 13:30 - 10.01.2022 13:45,11708,12347
10.01.2022 13:45 - 10.01.2022 14:00,11708,12325
10.01.2022 14:00 - 10.01.2022 14:15,11694,12306
10.01.2022 14:15 - 10.01.2022 14:30,11708,12333
